"","V1","V2","V3","V4","V5","V6","V7"
"1",0.782762169978479,0.0086037566341928,0.335137658451897,0.0545783142983407,4.33866601153628e-05,0.000695872653765732,0.449691582522763
"2",0.810764577590699,0.00903671500125294,0.357635312432968,0.0738384413948818,2.97865802891156e-05,0.000440071991280401,0.318785160771454
"3",0.695803123022821,0.00935076363230324,0.209705123910474,0.0819405155881788,7.08148118406827e-06,0.0204202467589925,0.24061871229103
"4",0.673231450093448,0.00966946947452836,0.251242545494402,0.0488516516137615,1.00721139601531e-05,0.00938500167169387,0.505317315040608
"5",0.679127914121203,0.00963791429996175,0.242415425907213,0.0656875254805448,1.49735231999713e-05,0.0137787041945713,0.382495185276123
"6",0.64320627668901,0.0101235500350861,0.180956765876411,0.100625160394402,9.3047217972108e-06,0.0651516820908819,0.19202063842554
"7",0.55915401265114,0.0117459202492642,0.145960329960227,0.13976482203066,2.46407153579357e-05,0.222795748575092,0.144739663501578
"8",0.587994300734888,0.0123688684992309,0.206152987306224,0.152488309742893,0.000101793194372955,0.142721021277909,0.172505739045592
"9",0.540421010617593,0.0118483845934522,0.145923482081603,0.134959728014399,2.77751855672991e-05,0.230646002890821,0.165551671822385
"10",0.567497280555098,0.0136826881178827,0.324462304381429,0.0559905273297089,4.64524980172535e-05,0.0300956037639482,0.626636033289335
"11",0.700957941536955,0.0101225307892171,0.246559734989806,0.0657248465176638,3.90942197154768e-06,0.00970188585992797,0.364843730087369
"12",0.606418943643265,0.0136669474396343,0.319767705549263,0.0704082535132847,2.48160481203505e-05,0.0255772894630844,0.522484544128027
"13",0.550507029161083,0.012638092619428,0.196274860223441,0.121778773805976,3.58734058624576e-05,0.1399532315495,0.24718626657891
"14",0.499648810124506,0.0120461866002673,0.111744685877591,0.161361658660704,6.31496628843648e-05,0.392324311924253,0.125628913052386
"15",0.743283362254314,0.00999896254312957,0.260734186196464,0.0681332063111554,2.00988880694923e-06,0.00438444873885103,0.32286958480693
"16",0.780709370201901,0.0117231237475359,0.415646427681619,0.0778558048163187,1.73692587750032e-05,0.000945758848299238,0.399306281447364
"17",0.585553421791321,0.0127129358005982,0.313569830643015,0.0662142249410148,8.08034443751352e-05,0.0303985156542174,0.552792827165412
"18",0.727364559048931,0.0113392111019701,0.306472035709669,0.0927468835101025,1.23595302219186e-05,0.00783051726311493,0.289793560100016
"19",0.75332339061167,0.0105501513011013,0.321952676388074,0.0839623303821051,1.60748525652621e-05,0.00353575935830847,0.311131158555553
"20",0.513214445390568,0.0141341852957707,0.269633105254647,0.0857836450120936,6.2505655300298e-05,0.0836428177203061,0.481144032860663
"21",0.595728988718078,0.0132254348018642,0.257352894646667,0.0980043387555761,1.8479527623767e-05,0.0555633829976245,0.349612245203128
"22",0.592108664170662,0.0102280886684957,0.164874331115161,0.0827672641693784,5.02230717939919e-06,0.0827797181972586,0.267625529722496
"23",0.635543022248191,0.00970543659959733,0.225433774545057,0.06236077918141,1.99998309613822e-05,0.0245562804711857,0.41906485813303
"24",0.764023709665396,0.00910903814146019,0.307578457848148,0.0718417999831031,3.19132557628787e-05,0.00223021897167566,0.337969440030247
"25",0.500799516101296,0.0126273546798563,0.154862370020629,0.154845227334413,0.000128071568732987,0.285768965741903,0.182396909894662
"26",0.699903390477504,0.0110037011460949,0.24568781010831,0.117796344831462,1.69151463677414e-05,0.0284984971452851,0.177194887147413
"27",0.552215731453497,0.0116222711300436,0.215000999162714,0.0674152468185579,1.31844003933768e-05,0.0622583546971783,0.452819059279121
"28",0.699822131868312,0.0101791464626001,0.271610912429293,0.0458633531485249,3.97556315892222e-06,0.0050473444931489,0.528547085611386
"29",0.517350677435845,0.0126552988378898,0.138354546585692,0.178139525400791,0.000133169931471106,0.34194807858247,0.128616513899336
"30",0.555395310754293,0.0093067528862568,0.104736618287461,0.110846106497131,1.457501599254e-05,0.251887337156349,0.130785556535869
"31",0.703051171029193,0.0125729870555563,0.311560244742957,0.121948991279152,2.49216309479266e-05,0.0185959858435402,0.232365698030975
"32",0.730014940976066,0.00882229256038457,0.292960515775207,0.0587223017299395,5.56188964156899e-05,0.0036237747644844,0.436176995844586
"33",0.589365123747117,0.0120314733291095,0.208296320454963,0.116778275729491,3.10669915440775e-05,0.097921851152128,0.239120434800113
"34",0.780799959310445,0.00946944342331356,0.288748139485172,0.0910581808995871,1.0605128130782e-05,0.00282463005923155,0.21030279463813
"35",0.615266722937103,0.0105908997990796,0.224315948470198,0.0626899774021807,9.74579526065697e-06,0.0309738495224814,0.434716557878712
"36",0.730059426805702,0.0111592425894302,0.345338430205128,0.0324915183176539,3.91947078167592e-06,0.0014017557428606,0.683022693709832
"37",0.682219035110253,0.0114645066311516,0.290917223246914,0.0539314025824288,4.39732085186365e-06,0.00767443669889466,0.513251843062231
"38",0.64522920568994,0.012757691226374,0.310534112498364,0.0951766680525191,4.25751261293735e-05,0.0254021751880501,0.374146249997393
"39",0.70844162689677,0.0121654252904792,0.338020728787701,0.064822346048295,7.86507228445318e-06,0.00513597866388126,0.47552513879328
"40",0.599373104669922,0.0121321596176861,0.243867498792034,0.074032453656192,9.95358543040994e-06,0.0401870252293642,0.421419630320493
"41",0.620855494810405,0.0126598649053536,0.269408826898685,0.108304160108313,4.11940508308133e-05,0.0481859636238184,0.307919102882299
"42",0.679962753367944,0.012080668200846,0.298624040110025,0.0934563314734757,1.96189152644203e-05,0.0171257799290575,0.331067983363941
"43",0.715610776375212,0.0121386374228794,0.347580808239015,0.0963039886066686,3.13385887187801e-05,0.0081559442181799,0.334538306291973
"44",0.483263661376601,0.0110030540192643,0.0841419311289425,0.138764354629191,2.25905432636503e-05,0.44721423347552,0.12075508187589
"45",0.55914357362789,0.0107410356073568,0.161012009260058,0.0895704445595343,8.42027520190886e-06,0.116864091594887,0.268855462236904
"46",0.765023509066056,0.0100167196080025,0.296760626439433,0.0732998115448421,5.140824995572e-06,0.00243089587924392,0.315989587855688
"47",0.749804796765777,0.00916057891165858,0.260492733082142,0.0678638682815689,6.23859210459714e-06,0.00380586597449894,0.315912564419304
"48",0.530151499821229,0.0125782385003436,0.126138179962544,0.176509570332999,6.28696790544532e-05,0.355390298802741,0.109099489427134
"49",0.626188300825524,0.0135195401508679,0.308156118471656,0.0843778328332236,1.94286400418125e-05,0.0268725864113187,0.431490545864221
"50",0.610774656077958,0.012536990417713,0.232559291152094,0.105435470361883,1.38517546338451e-05,0.062391597581564,0.280205943323753
"51",0.643900595917466,0.00999129243563762,0.189129205278642,0.104993891975704,2.13002012190352e-05,0.064605054296964,0.191814669739387
"52",0.624415286439607,0.00955689541986355,0.152092770401736,0.132258860492992,6.13830008170723e-05,0.14567105675495,0.113266726862649
"53",0.745647489912883,0.00905771373282358,0.276536372276103,0.0408352529815747,4.06986398198091e-06,0.00162684696720912,0.52888908363682
"54",0.615852089281041,0.00916641380641445,0.163169584818869,0.0992180282445642,3.50676313843309e-05,0.0918399429741022,0.194104835012058
"55",0.637551058022038,0.0112434955126575,0.28681796981392,0.0651524712676294,3.74483620502322e-05,0.0185642665460747,0.484964607549507
"56",0.710616631256115,0.012016116146904,0.333729827863698,0.0620196546971742,6.57988032499573e-06,0.00471823362923821,0.484456762682357
"57",0.771285258557917,0.00963717700043431,0.30051731543211,0.0835786311244675,1.35637949289865e-05,0.00267857320951862,0.265075876787679
"58",0.763165757778523,0.00894070016196386,0.263844835111944,0.0696316793261272,6.70596366110052e-06,0.00290423147066237,0.294288816101091
"59",0.636273118337714,0.00930205606524664,0.213989156004998,0.045857091146521,7.01279591438371e-06,0.0175579297898204,0.505842757477264
"60",0.643540622038766,0.0120154058269042,0.244057912767316,0.121066947611535,3.14015210450196e-05,0.0541450675052504,0.222405639069421
"61",0.752894855021678,0.0104615510948641,0.321265032754557,0.0542771453176224,4.64642498705843e-06,0.00166250318827137,0.472686153698734
"62",0.749233484659201,0.00982233964185118,0.346787834370503,0.0771284991636263,8.65055043462996e-05,0.00286835202505739,0.374940485509183
"63",0.693623062415598,0.00905742961775002,0.215892421418914,0.10212609498968,4.91144110254647e-05,0.0299297009027728,0.186976080197803
"64",0.516238517298269,0.0115677465786243,0.149278169637155,0.126611724543777,5.35649930489178e-05,0.230871061539674,0.202677601227227
"65",0.697741267751587,0.00999562424613987,0.232899382631799,0.100159422879267,1.92409657083464e-05,0.0238008086691629,0.209649459259535
"66",0.737516073754889,0.00772284411820923,0.21371472004879,0.0855249238329977,4.02326956909153e-05,0.0115996397045559,0.188481453678206
"67",0.568740124298067,0.0107334116536046,0.165799880794575,0.101308165972165,1.81465152682575e-05,0.124260910508021,0.234872089636607
"68",0.441677646734311,0.0124377788523215,0.0824515034435677,0.172292590955974,9.25446370592958e-05,0.551509862046778,0.124002546538838
"69",0.551885309645318,0.0133789533296087,0.236225030272308,0.125788186355863,8.30253249074209e-05,0.115623063997014,0.287829967786456
"70",0.726420433124628,0.0109982097472049,0.288416213917969,0.126766682967189,4.353979496433e-05,0.016818252956104,0.17392844001449
"71",0.756372083951355,0.0116525220010792,0.376556475193807,0.0639224210878914,9.10791974353059e-06,0.00153697026323275,0.466876758776339
"72",0.619986080999869,0.0106250829592963,0.207099771108486,0.0848766592591894,1.30128276756311e-05,0.0499312934228782,0.302632328173924
"73",0.458332291963435,0.0140232338330074,0.190698130152961,0.123754370329965,8.29625945542278e-05,0.222022628609109,0.317920201893802
"74",0.508129339517306,0.0132916352516964,0.210627385449749,0.113746874971399,6.47083871573163e-05,0.1488917190162,0.323593998688585
"75",0.715640639069253,0.0115680465361132,0.298863050656428,0.0971115349986914,1.29326927901513e-05,0.0108894462817293,0.278905388968437
"76",0.675990518239556,0.0116801920843048,0.273472890992325,0.095574135296122,1.59983711449979e-05,0.021627832323261,0.297760494667819
"77",0.719643054352786,0.0112380889925024,0.341092364126645,0.0786798207177145,3.39966670918124e-05,0.00555750518790388,0.396397998582291
"78",0.733129618757823,0.0103832455580444,0.31773749997728,0.0502614613839429,8.29498131092551e-06,0.00238656656737981,0.517990645167658
"79",0.743791315060052,0.00995396615225012,0.281848319882961,0.114745483441805,4.78570378088245e-05,0.0108374852875792,0.176763772772494
"80",0.671623508852555,0.0103594849722593,0.249242301956934,0.0763016309644709,1.58264490429914e-05,0.0184362379993891,0.347525947091031
"81",0.71443439220571,0.0111161647306777,0.355625572806396,0.0858899684379694,9.3840108855596e-05,0.00658385375401011,0.385501255607186
"82",0.629350444679976,0.0119297706449416,0.273330965743969,0.0641476723708209,1.11003128048375e-05,0.0213163458886237,0.48129240212723
"83",0.581852412940875,0.0120909864232856,0.28398216184308,0.0694659870585882,7.07059049673777e-05,0.0368136730246621,0.508604768704097
"84",0.644668976470412,0.0108765569849043,0.272993259200343,0.0526507430189024,1.48524212785672e-05,0.0139146181529216,0.533678007048711
"85",0.730417302834885,0.0121168579309496,0.392001409536741,0.0516371715417852,1.4304620439884e-05,0.00199782008152786,0.582544091920415
"86",0.534265441277578,0.0129335782738548,0.192074219586706,0.119465548821936,3.0094230499075e-05,0.152562964057913,0.261071983388469
"87",0.673799889020639,0.0111786745353548,0.278241374475341,0.0672593391847922,1.01750110195602e-05,0.0125268052980282,0.428539733482389
"88",0.585144917006551,0.0127512331005971,0.261869866937,0.0939921605386454,4.14647013037577e-05,0.0561839266057214,0.378911529632021
"89",0.579688897486277,0.0129835964274067,0.325574695781295,0.0658373587248899,0.00010399778828685,0.0308666001169553,0.570806734757493
"90",0.561857228412142,0.012656817693588,0.222715624484711,0.106046064880649,3.41602528340175e-05,0.0948769521334725,0.311447515323869
"91",0.71047779653294,0.012030657091199,0.339426268836696,0.064060888321498,8.84032231349905e-06,0.00483569906015711,0.479103915136989
"92",0.670498754281394,0.0119446194901731,0.244616421883595,0.113371391679863,1.03768815443111e-05,0.0372793840746163,0.215494705294466
"93",0.67650065892215,0.0119590425414534,0.312513333668157,0.0933961017035687,4.05210304866411e-05,0.0166496831521555,0.350769564534102
"94",0.57189396422054,0.0137339419907017,0.322308177020524,0.0541889539133555,3.35678247551675e-05,0.0281502592517226,0.631101688708066
"95",0.680852558612514,0.0117849442386163,0.33754800655963,0.040523492400894,1.10523703445747e-05,0.00481419600535031,0.651642324048892
"96",0.61214650189517,0.011224448600037,0.232670975576213,0.0703717822788553,1.05812774284035e-05,0.0353837897873662,0.410774047538902
"97",0.592721673042177,0.0125160380129735,0.226283258288402,0.114460882820765,2.92910685770701e-05,0.083276257590662,0.26485346073989
"98",0.565115398222799,0.0136762641209033,0.220524897290411,0.135921083865691,3.91901691747275e-05,0.128220370221745,0.235856503869656
"99",0.418051507546961,0.0124271184953506,0.0884771688997523,0.158990785116183,0.000102838353150016,0.526008469695066,0.157630527506189
"100",0.67997384421182,0.0112864358600319,0.22677495270082,0.137122947132324,2.72167875455755e-05,0.0543288054670519,0.139378348872042
"101",0.691870036112072,0.00895541983431355,0.266697293004594,0.0389259756518185,2.02466199744783e-05,0.00487165470536281,0.583928412747235
"102",0.602453366355562,0.0114346634516423,0.301521141426738,0.0363831012828414,3.7509333428405e-05,0.0152430389664671,0.700672830029627
"103",0.676082869122617,0.0124209995139378,0.303095057317274,0.0821211765738693,1.04862385423796e-05,0.0143719341169562,0.385722004714823
"104",0.650276276033312,0.0122979280429755,0.331909726516276,0.0375345766742861,1.10738362319267e-05,0.00751380360292094,0.688552697621097
"105",0.729039687684665,0.0114511063030983,0.374144333136779,0.0282369228999685,7.08770551860369e-06,0.00118664508263137,0.738818911831902
"106",0.545662640955084,0.012050073029284,0.173720276657205,0.116108021262918,2.27373777064913e-05,0.156618279137874,0.232482393651836
"107",0.761362251276857,0.00996678374086497,0.286027633743389,0.0912464958054512,1.00836632459148e-05,0.00452391421568575,0.23097348705898
"108",0.781938563354507,0.00961432863520176,0.298566868836144,0.117667753506445,3.52387204582425e-05,0.00475173607186296,0.143577275034199
"109",0.657303808445346,0.0106145947676809,0.264512951146769,0.0979195072891287,8.60762112566567e-05,0.0295707543188416,0.298161774155187
"110",0.677580236886074,0.00963113999817308,0.246923074862878,0.0667214836390107,2.06925654468327e-05,0.014018944892744,0.385113181484993
"111",0.51999632749533,0.013045809125344,0.192278449079371,0.142044968159507,0.000112986269388675,0.196910424862378,0.230555379877356
"112",0.648781175250762,0.0116640613896316,0.237630001825231,0.100356395662817,1.1922361789286e-05,0.0398828626154163,0.264801736098685
"113",0.765567325660555,0.0115471584975779,0.36977994065226,0.0961519388672476,1.9935286849222e-05,0.00266337662229818,0.296534822489243
"114",0.57811784389699,0.0118889454958925,0.162810462975542,0.127359367147503,1.26048843499148e-05,0.161302038959238,0.168711155512382
"115",0.739549929360063,0.0117701457559861,0.350681796716263,0.0908126363331452,1.86577746259246e-05,0.00464759513458654,0.330703865066995
"116",0.557321573251234,0.0119681329586031,0.246796730974913,0.0680929260035829,3.40788852553088e-05,0.0520562397674159,0.489969903571539
"117",0.514571509589029,0.0129221671497046,0.186828737219459,0.104525309522543,1.84027423923723e-05,0.149711304296056,0.307740026618391
"118",0.614880388274558,0.0111562172781109,0.249845407161359,0.0497569927270347,7.32922363590238e-06,0.0208396065628697,0.548095402879573
"119",0.769946420026544,0.00953546997393813,0.329522230918874,0.0753791993896486,3.29898542626186e-05,0.00184935651496058,0.337987285885082
"120",0.726170592377725,0.0110435065283308,0.336933440667446,0.0587044252932233,1.31788442555881e-05,0.00317284534862102,0.49115372752126
"121",0.553751254281897,0.0132340017342977,0.280990889624386,0.0670907172657549,3.50576357663067e-05,0.0462468732317375,0.538975940287306
"122",0.628412670081778,0.0120797069966907,0.256441333236761,0.0951207602947514,2.21396719978729e-05,0.0399721815781102,0.326562810846835
"123",0.773291316236315,0.00964613928748888,0.318656849241774,0.057714984287894,7.43388519616751e-06,0.00109774535448759,0.421828436503013
"124",0.62073797758626,0.0125420508116339,0.270668657110858,0.0854061466858814,1.77149365356084e-05,0.0343605610354501,0.388219381702667
"125",0.642401074925695,0.0106591637595576,0.221235594320072,0.0795891881607179,8.82982681858795e-06,0.0331973223670132,0.322723610809077
"126",0.673726216938535,0.0122684496413818,0.374427600542341,0.0490981467421869,4.13979143500654e-05,0.00592978857901884,0.631386389271225
"127",0.540741729009037,0.0139466620466313,0.274784656107922,0.0861998860234946,4.50512383148378e-05,0.0679232488181702,0.462528688602284
"128",0.579047747717166,0.0123078001419221,0.156016128677461,0.200483132336021,0.000187037165836854,0.284688789832834,0.0886287362239255
"129",0.694320030196524,0.00931752459539988,0.239846090607841,0.0814297001776369,3.06902775986621e-05,0.0161801382087876,0.287800145393136
"130",0.708578648661774,0.0115557653357698,0.312256409878409,0.112552427503979,4.86812165992448e-05,0.0147307085189469,0.252444422051754
"131",0.69163981325801,0.0117381912350727,0.301651501931947,0.101553369974676,3.1578413731516e-05,0.0165432188594632,0.293548541000339
"132",0.614957079968585,0.0115398513608812,0.17627340830891,0.130627787992026,1.4458550310949e-05,0.122779835693139,0.150088541203132
"133",0.420234222296711,0.0105498544459591,0.0880662148029871,0.116888044460797,5.56871532957645e-05,0.436706745535503,0.198581703985468
"134",0.413595384228392,0.0118682357150185,0.0774640680994384,0.144927792503339,5.31931508615174e-05,0.541011283565533,0.156246849544062
"135",0.598176547321447,0.0118040291066927,0.233377569195962,0.0720668016638456,8.58892637368632e-06,0.0415128226519976,0.416791761914806
"136",0.639710273591344,0.00935021668808238,0.191218503532801,0.066914590226476,6.71976589113837e-06,0.0327613782580377,0.334631821185164
"137",0.69034596183302,0.00859227926591432,0.199211813500689,0.0812291612405116,1.7612079584795e-05,0.0236647970478454,0.233210760377401
"138",0.620924613297132,0.011837818087413,0.281095216582868,0.0570034176167937,1.56740511612801e-05,0.0198153405141754,0.537274102907948
"139",0.784002699771873,0.0106623570094875,0.331467873838107,0.0969855219284381,9.08412615140848e-06,0.00218617268201422,0.230834229728401
"140",0.793330178220815,0.00961704298276314,0.39089067946169,0.0385880170909403,2.00599163817045e-05,0.00023755853844441,0.612827527265376
"141",0.7428619046501,0.00964891834564527,0.26507249125082,0.105894635659784,2.97518573017969e-05,0.0105638685232989,0.183141334200274
"142",0.62567814121066,0.0118221586886791,0.198151684007856,0.141614970104046,3.15480765403533e-05,0.109007759137039,0.148896958867873
"143",0.530453788772584,0.0124419836296316,0.151519013797847,0.154868376089234,6.62237139010749e-05,0.265024368870056,0.155117161105614
"144",0.597703827545266,0.0120702296218224,0.26836032950967,0.0680779418760331,2.40374015952898e-05,0.0328882654308777,0.483143323303296
"145",0.616296072542697,0.0123141428269694,0.257014806214288,0.0928466858133174,2.20692857563826e-05,0.0431814831865855,0.347140315541637
"146",0.80440192169984,0.0107258760073253,0.447560601676143,0.0311468315664412,1.1232359661375e-05,0.000106952780528912,0.703168789176158
"147",0.501968231563084,0.0126698520105234,0.153395243372148,0.141345220442416,5.88311003840926e-05,0.263614837837967,0.197357484189123
"148",0.749506367846356,0.00859314280777106,0.250615147037423,0.080439309828055,2.11087542242086e-05,0.0058422449638758,0.24341615429682
"149",0.588191234033257,0.0133067704461313,0.205280396445972,0.15564552251868,4.24319062920559e-05,0.147227662905838,0.167049765822727
"150",0.737846514823322,0.0103605081792988,0.301081966025313,0.0530168147105392,3.9994936726423e-06,0.0025122287151033,0.47468237354031
"151",0.622254683629754,0.0127464071003034,0.24453672119539,0.133252846729331,4.38752779710764e-05,0.0745718990762153,0.216599599867691
"152",0.434877418973089,0.0117300597631309,0.0636187308876675,0.160453112540698,4.97388795384037e-05,0.609422164209271,0.111912681003187
"153",0.624888105628165,0.0122524330163353,0.187700533149629,0.165379236630849,3.95628203848978e-05,0.147983334876914,0.110776906878959
"154",0.771535151983167,0.00979167502818439,0.317827978896048,0.0588510032867034,6.48094528307911e-06,0.00119711535146646,0.415735749571256
"155",0.773047548508072,0.00918828799093326,0.297536817242906,0.0814083224443252,2.07673089631562e-05,0.00247740256207321,0.268520588053439
"156",0.641444545345457,0.0118709203616503,0.271916874702839,0.0956907601170776,3.53329016489119e-05,0.0324422208952496,0.331013399758873
"157",0.638107238054957,0.0119489575152166,0.272675184620301,0.0751736437995219,1.40272119689054e-05,0.0237414012648527,0.417763452490473
"158",0.543992941512861,0.0109558875000163,0.17851243782041,0.0894838291918843,2.45968277191701e-05,0.112731892070453,0.312603014756605
"159",0.68161231159019,0.011371198998679,0.227347098946308,0.143096447242039,3.08376200285111e-05,0.0575162863294667,0.129447189639431
"160",0.718364757427537,0.00892293275038778,0.222182386617548,0.084080525327652,1.33529106448948e-05,0.0139909789708926,0.226243511871127
"161",0.677347952802002,0.0105863998976419,0.24871083768674,0.0765876610812697,9.32129435220962e-06,0.0172711685584853,0.339447666491235
"162",0.634640185795653,0.0131095198255988,0.342331599797134,0.0671166550168098,3.73413505694992e-05,0.0161416478897939,0.536822803136324
"163",0.543255018243439,0.0138641796023286,0.307227580784265,0.070681049826792,7.39181637247223e-05,0.0487749027363428,0.558541604482522
"164",0.6050870336356,0.0125355494614537,0.22406126210202,0.116517303319313,2.02767247780145e-05,0.0791892700816587,0.245409284010489
"165",0.515775819609096,0.0121519919860483,0.152153044040704,0.117299809606125,1.79052289705016e-05,0.209582129198633,0.224237840103239
"166",0.65580090806541,0.0106433991166705,0.201193979182437,0.142346184247359,6.45433624747715e-05,0.0870896237089563,0.126803969333709
"167",0.695958521977366,0.0122330177734803,0.330804555411274,0.106912903491061,4.75297950920514e-05,0.0145048882171206,0.302695026011825
"168",0.662568092920443,0.00968695751181511,0.195985054066169,0.0964764400548459,1.57247452339462e-05,0.0447904241022593,0.20630010752436
"169",0.775557279705465,0.0100944078637891,0.310263001146735,0.107239835042343,2.20721464567344e-05,0.00397550739519154,0.188167324976619
"170",0.656097797744177,0.0115935360672121,0.250886896145432,0.105997686447697,2.31857544713742e-05,0.0370635507084216,0.257354873238556
"171",0.737978428255997,0.0117792677056451,0.310670930434248,0.0843589891759737,3.558897707473e-06,0.00524020732651948,0.315469463540516
"172",0.700751674499061,0.0118820203071349,0.265835117337159,0.146633969396751,3.70316441109858e-05,0.0369971283536699,0.141738937030044
"173",0.631843663759441,0.0122419200381403,0.228675477649788,0.127888317205035,2.64626635625599e-05,0.0720282754464946,0.200934477193869
"174",0.778385397086917,0.0103407526222018,0.299476825144805,0.0927567166777576,4.86794658745723e-06,0.0028726191279641,0.219248733681911
"175",0.476536561885669,0.0123204913236624,0.0618168323056242,0.210865447787898,0.000146808405317221,0.663476665494939,0.0689138622563898
"176",0.474459418885577,0.0137186135160791,0.115861547573634,0.177923948341594,5.84053675706686e-05,0.433007318027284,0.135460550880513
"177",0.658970021628909,0.0135939274449826,0.357027360185447,0.0675595325393457,1.7555288763258e-05,0.0111805314013048,0.527520116425542
"178",0.69128572683668,0.0121379788248354,0.288335981042062,0.106123919125344,1.501593824246e-05,0.0194471712394158,0.264452948747787
"179",0.742975738154232,0.0099867167964507,0.330477824738968,0.0884869201478515,7.94787828809357e-05,0.00462140343954681,0.314442551587142
"180",0.736900359152654,0.00923398534177312,0.219479313303245,0.126101521866016,3.20400300019276e-05,0.0258730420460039,0.101795008853787
"181",0.778830073419276,0.0105467887760311,0.364428367658126,0.0562638977077636,7.76539767039212e-06,0.000716837526230213,0.474650940947459
"182",0.695618008724816,0.0125619311991305,0.306677328506495,0.137879002714195,4.97632231474122e-05,0.0265634147074921,0.199067985260164
"183",0.674550422774165,0.00892187956731719,0.219888117382039,0.0780248093846108,3.74805816878166e-05,0.0225811362148762,0.294219869375597
"184",0.642013160346415,0.0109230699303122,0.176683594496072,0.140273870217296,2.41864816705326e-05,0.114864800022712,0.116003292854948
"185",0.677765693836852,0.0106246536962331,0.20435012948806,0.148777525389865,5.11921434101748e-05,0.0770073275003952,0.104682390511365
"186",0.732953521494606,0.00864591456433971,0.227453001921861,0.0549195343323368,2.66228934901627e-06,0.00466484925744984,0.364209921082963
"187",0.671407074918737,0.0104173634864848,0.22233870486881,0.0813761556941106,5.56655920744824e-06,0.0246958878817997,0.28730285249767
"188",0.544281192936568,0.00956151258408775,0.12658509096805,0.121165741172337,8.67508467134158e-05,0.235787942068075,0.156166129033856
"189",0.558576955297313,0.0113837357555005,0.168279003553379,0.10527200474579,1.47452973066167e-05,0.135377896798161,0.237841490404875
"190",0.621307514845747,0.0118857853479996,0.219038128302183,0.143169764070429,7.43282220846304e-05,0.0983628605871789,0.172093328925916
"191",0.628851664854072,0.0116957262482992,0.213800467547009,0.154990803922528,0.000101779513920646,0.109069866697925,0.143405647056934
"192",0.699919413264922,0.0107676613880346,0.325834661279201,0.07108227459307,5.28777572282281e-05,0.00720017192609347,0.438226927325114
"193",0.679186594916765,0.0094173339196043,0.2595803905486,0.0254534854270657,4.46615446713639e-06,0.00413549363574991,0.706842034221864
"194",0.79767549850906,0.00990690390292805,0.370228904788751,0.0571263566217338,1.10219582268573e-05,0.000393346549277223,0.450178183099328
"195",0.604398167597061,0.0104056606955869,0.174438726717841,0.0851432297678337,5.34828949943325e-06,0.0727960642193239,0.264261864151013
"196",0.577897325508879,0.0106028715922154,0.131996247652049,0.139302832841826,3.26289121539427e-05,0.230914181183606,0.115363064503529
"197",0.722599914670187,0.00785640412632154,0.204342692775837,0.0924416798315467,5.08678018519603e-05,0.0188702034205594,0.170062585666621
"198",0.704430275734657,0.011402624940273,0.242031833984247,0.141414271409389,2.17063509144911e-05,0.0397466374470402,0.125820521393169
"199",0.661760193670928,0.012089347844033,0.24244351119502,0.118984272177963,1.39079957671627e-05,0.0449131481016645,0.207916983226173
"200",0.501183342878338,0.0119770298671053,0.115850050761078,0.143958385223703,2.91657559749566e-05,0.346090881336306,0.145398632958036
